  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/type_traits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/vec_math.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/vec_traits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/warp/detail/reduce.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/warp/detail/reduce_key_val.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/warp/reduce.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/warp/scan.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/warp/shuffle.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/warp/warp.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/ar_hmdb.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/ar_sports.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/dataset.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/fr_adience.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/fr_lfw.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/gr_chalearn.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/gr_skig.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/hpe_humaneva.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/hpe_parse.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/ir_affine.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/ir_robot.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/is_bsds.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/is_weizmann.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/msm_epfl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/msm_middlebury.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/or_imagenet.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/or_mnist.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/or_pascal.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/or_sun.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/pd_caltech.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/pd_inria.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/slam_kitti.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/slam_tumindoor.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/sr_bsds.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/sr_div2k.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/sr_general100.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/tr_chars.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/tr_icdar.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/tr_svt.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/track_alov.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/track_vot.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/datasets/util.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core_detect.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn_superres.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dpm.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face/bif.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face/face_alignment.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face/facemark.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face/facemarkAAM.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face/facemarkLBF.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face/facemark_train.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face/facerec.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face/mace.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/face/predict_collector.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/fuzzy.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/fuzzy/fuzzy_F0_math.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/fuzzy/fuzzy_F1_math.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/fuzzy/fuzzy_image.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/fuzzy/types.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/hfs.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/intensity_transform.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/line_descriptor.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/line_descriptor/descriptor.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/mcc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/mcc/ccm.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/mcc/checker_detector.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/mcc/checker_model.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/optflow.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/optflow/motempl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/optflow/pcaflow.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/optflow/rlofflow.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/optflow/sparse_matching_gpc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/phase_unwrapping.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/phase_unwrapping/phase_unwrapping.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/plot.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/quality.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/quality/quality_utils.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/quality/qualitybase.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/quality/qualitybrisque.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/quality/qualitygmsd.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/quality/qualitymse.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/quality/qualitypsnr.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/quality/qualityssim.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rapid.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/map.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mapaffine.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mapper.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mappergradaffine.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mappergradeuclid.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mappergradproj.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mappergradshift.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mappergradsimilar.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mapperpyramid.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mapprojec.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/reg/mapshift.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd/colored_kinfu.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd/depth.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd/detail/pose_graph.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd/dynafu.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd/intrinsics.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd/kinfu.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd/large_kinfu.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd/linemod.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/rgbd/volume.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/saliency.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/saliency/saliencyBaseClasses.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/saliency/saliencySpecializedClasses.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/shape.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/shape/emdL1.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/shape/hist_cost.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/shape/shape.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/shape/shape_distance.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/shape/shape_transformer.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/signal.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/signal/signal_resample.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stereo.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stereo/descriptor.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stereo/quasi_dense_stereo.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stereo/stereo.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/structured_light.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/structured_light/graycodepattern.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/structured_light/sinusoidalpattern.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/structured_light/structured_light.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/superres.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/superres/optical_flow.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/surface_matching.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/surface_matching/icp.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/surface_matching/pose_3d.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/surface_matching/ppf_helpers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/surface_matching/ppf_match_3d.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/surface_matching/t_hash_int.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/text.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/text/erfilter.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/text/ocr.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/text/swt_text_detection.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/text/textDetector.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking/feature.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking/kalman_filters.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking/onlineBoosting.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking/tldDataset.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking/tracking.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking/tracking_by_matching.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking/tracking_internals.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking/tracking_legacy.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/tracking/twist.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/deblurring.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/fast_marching.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/fast_marching_inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/frame_source.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/global_motion.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/inpainting.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/log.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/motion_core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/motion_stabilizing.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/optical_flow.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/outlier_rejection.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/ring_buffer.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/stabilizer.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videostab/wobble_suppression.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/wechat_qrcode.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xfeatures2d.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xfeatures2d/cuda.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xfeatures2d/nonfree.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/brightedges.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/color_match.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/deriche_filter.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/disparity_filter.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/edge_drawing.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/edge_filter.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/edgeboxes.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/edgepreserving_filter.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/estimated_covariance.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/fast_hough_transform.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/fast_line_detector.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/find_ellipses.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/fourier_descriptors.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/lsc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/paillou_filter.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/peilin.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/radon_transform.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/ridgefilter.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/run_length_morphology.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/scansegment.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/seeds.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/segmentation.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/slic.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/sparse_match_interpolator.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/structured_edge_detection.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ximgproc/weighted_median_filter.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xobjdetect.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xphoto.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xphoto/bm3d_image_denoising.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xphoto/dct_image_denoising.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xphoto/inpainting.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xphoto/oilpainting.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xphoto/tonemap.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/xphoto/white_balance.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/bin/opencv_waldboost_detector.exe
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/lib/opencv_img_hash4120.lib
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/bin/opencv_img_hash4120.dll
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/img_hash.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/img_hash/average_hash.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/img_hash/block_mean_hash.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/img_hash/color_moment_hash.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/img_hash/img_hash_base.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/img_hash/marr_hildreth_hash.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/img_hash/phash.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/img_hash/radial_variance_hash.hpp
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/__init__.py
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/load_config_py2.py
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/load_config_py3.py
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/config.py
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/misc/__init__.py
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/misc/version.py
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/mat_wrapper/__init__.py
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/utils/__init__.py
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/gapi/__init__.py
  -- Up-to-date: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/aruco
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/aruco/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/barcode
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/barcode/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/bgsegm
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/bgsegm/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/bioinspired
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/bioinspired/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ccm
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/ccm/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/colored_kinfu
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/colored_kinfu/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/cuda
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/cuda/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/cudacodec
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/cudacodec/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/datasets
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/datasets/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/detail
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/detail/__init__.pyi
  -- Installing: C:/Users/ihsan/AppData/Local/Programs/Python/Python312/Lib/site-packages/cv2/dnn
